iter	RMSE
0	0.001925826671
1	0.001846811905
2	0.001772609594
3	0.001702392984
4	0.001636570829
5	0.001574918765
6	0.001517303155
7	0.001463125248
8	0.001412303875
9	0.001364768603
10	0.001320147246
11	0.001278551355
12	0.001239688321
13	0.001203189985
14	0.001168779724
15	0.001136968611
16	0.001107189595
17	0.001077292692
18	0.001049535185
19	0.001025095523
20	0.001001686257
21	0.0009790481467
22	0.0009592150785
23	0.000940562878
24	0.0009232115652
25	0.0009060905529
26	0.0008894867132
27	0.000874235239
28	0.0008608030762
29	0.0008457057098
30	0.0008334244844
31	0.0008210333871
32	0.0008108604626
33	0.000799443514
34	0.0007897804542
35	0.0007813739601
36	0.000772782024
37	0.0007631272315
38	0.0007555162099
39	0.0007479513686
40	0.0007413919296
41	0.0007346880759
42	0.0007285438241
43	0.0007223831831
44	0.0007167302779
45	0.000711071609
46	0.0007052470835
47	0.000699891803
48	0.0006949064487
49	0.0006899180497
50	0.00068595621
51	0.0006815737537
52	0.0006779313216
53	0.0006742283904
54	0.0006710560107
55	0.000667252358
56	0.0006637482978
57	0.00066085673
58	0.0006578243766
59	0.000654258851
60	0.0006514902996
61	0.0006486697558
62	0.000646453726
63	0.0006426281286
64	0.0006400980197
65	0.0006373486236
66	0.000635440825
67	0.0006332497624
68	0.0006315001097
69	0.0006284898942
70	0.0006261745224
71	0.0006227586808
72	0.0006206926765
73	0.0006191431254
74	0.0006170532347
75	0.0006150323887
76	0.0006122596284
77	0.0006097942744
78	0.0006083262776
79	0.0006062195167
80	0.0006042686046
81	0.0006027137182
82	0.0006003495434
83	0.0005979045337
84	0.0005968435742
85	0.0005947336861
86	0.0005929163701
87	0.0005899283094
88	0.0005882614921
89	0.0005852043567
90	0.0005833714138
91	0.0005818935929
92	0.0005801359378
93	0.0005759359084
94	0.0005733465584
95	0.0005708282565
96	0.0005699712043
97	0.0005682409509
98	0.0005664168611
99	0.0005637596001
100	0.0005620991136
101	0.0005587320127
102	0.0005577701805
103	0.0005558997498
104	0.0005545488347
105	0.0005521034894
106	0.0005512679501
107	0.0005493293717
108	0.0005484294079
109	0.0005469340946
110	0.0005461190199
111	0.0005435692332
112	0.0005424394825
113	0.0005409261351
114	0.0005398674834
115	0.0005386922309
116	0.0005372588758
117	0.0005353201738
118	0.0005338022392
119	0.000532231379
120	0.000530343071
121	0.000528648239
122	0.0005266176542
123	0.0005257311313
124	0.00052507225
125	0.0005234347949
126	0.0005225892351
127	0.000521758388
128	0.0005205225188
129	0.0005196257156
130	0.0005188811673
131	0.0005171511836
132	0.0005159577506
133	0.000514742544
134	0.0005137542542
135	0.0005124630485
136	0.0005108251273
137	0.0005088096829
138	0.000507164756
139	0.0005061364035
140	0.000505186519
141	0.0005042548172
142	0.0005034603459
143	0.0005028781734
144	0.0005019561375
145	0.0005011472329
146	0.0004998976755
147	0.0004986708357
148	0.0004967430465
149	0.0004953817579
150	0.0004942794515
151	0.0004934043835
152	0.0004920328462
153	0.0004907762353
154	0.0004900441149
155	0.0004889338861
156	0.0004881928518
157	0.0004872273714
158	0.0004861430529
159	0.0004851476014
160	0.000484324536
161	0.0004831162273
162	0.0004822264638
163	0.0004810080274
164	0.0004800385238
165	0.0004795463953
166	0.0004785057532
167	0.000476914498
168	0.0004757778428
169	0.0004748413282
170	0.0004734698866
171	0.0004722754576
172	0.0004709187719
173	0.0004700894462
174	0.000469326156
175	0.0004682091049
176	0.0004671299227
177	0.0004661545596
178	0.000465108661
179	0.0004643686231
180	0.0004636777851
181	0.0004633044203
182	0.0004620964019
183	0.0004611350548
184	0.0004598324814
185	0.0004588284603
186	0.0004579715176
187	0.0004567860894
188	0.0004558880794
189	0.0004544835754
190	0.0004534388954
191	0.0004526606485
192	0.0004516993972
193	0.0004510961536
194	0.0004505451033
195	0.0004497838837
196	0.0004489372889
197	0.0004480140975
198	0.0004470373589
199	0.0004463301857
200	0.0004455228282
201	0.000443992937
202	0.0004427249312
203	0.0004417285179
204	0.0004408921656
205	0.0004402811388
206	0.0004392070964
207	0.0004381070732
208	0.0004369554235
209	0.0004360631309
210	0.0004346200965
211	0.0004339517319
212	0.0004333028907
213	0.0004325229348
214	0.0004320135668
215	0.0004311379975
216	0.0004304424836
217	0.0004292387936
218	0.000428746243
219	0.0004268628324
220	0.0004263623813
221	0.0004253823222
222	0.0004246223895
223	0.0004240157418
224	0.0004225906058
225	0.0004219123488
226	0.0004214290188
227	0.0004204599295
228	0.0004195383716
229	0.0004188454674
230	0.0004181350767
231	0.0004172627198
232	0.0004162387642
233	0.0004156729591
234	0.000414746645
235	0.0004136448093
236	0.0004133093554
237	0.0004126517667
238	0.0004113732859
239	0.0004104990513
240	0.0004096223911
241	0.0004091746137
242	0.0004086014447
243	0.000407833799
244	0.0004069905993
245	0.0004061771896
246	0.0004057461964
247	0.000404726811
248	0.0004037304292
249	0.0004031874048
250	0.0004026903517
251	0.0004022896451
252	0.0004012067365
253	0.0004008077393
254	0.0004002383586
255	0.0003995499373
256	0.000399157365
257	0.0003984710699
258	0.0003979643437
259	0.0003974721066
260	0.0003973380864
261	0.0003969376085
262	0.0003964378134
263	0.000395084044
264	0.0003944360363
265	0.0003939036396
266	0.0003932127823
267	0.0003924122467
268	0.0003921715935
269	0.0003917157351
270	0.0003911290796
271	0.000390343984
272	0.0003891275095
273	0.0003884933994
274	0.0003879356701
275	0.0003872187513
276	0.0003865897539
277	0.0003856941084
278	0.000385328329
279	0.0003845286016
280	0.0003839138601
281	0.0003832753471
282	0.0003827860176
283	0.0003817475639
284	0.0003811555391
285	0.0003803921907
286	0.0003800752992
287	0.0003796869591
288	0.0003790716661
289	0.0003780632097
290	0.0003772830803
291	0.0003767506978
292	0.0003762440967
293	0.000375378519
294	0.0003750195759
295	0.0003745028973
296	0.0003736865164
297	0.0003732181305
298	0.0003725019771
299	0.000371909063
300	0.0003712245555
301	0.0003708315157
302	0.0003699520303
303	0.0003693277624
304	0.0003688417701
305	0.0003680816391
306	0.0003674274889
307	0.0003669781539
308	0.0003667688778
309	0.0003659567155
310	0.0003654000235
311	0.0003648651542
312	0.0003644961253
313	0.0003634915522
314	0.0003627350074
315	0.0003619136118
316	0.00036114462
317	0.0003608383407
318	0.0003603251626
319	0.000359813892
320	0.0003592294461
321	0.0003588725767
322	0.0003582554416
323	0.0003574495254
324	0.0003571005865
325	0.0003564253054
326	0.0003558452706
327	0.0003550675582
328	0.0003542900437
329	0.0003535831956
330	0.0003533481029
331	0.000352657172
332	0.0003521913294
333	0.0003517901586
334	0.000350977575
335	0.000350304882
336	0.0003497206953
337	0.000349108777
338	0.0003485425907
339	0.0003478297286
340	0.0003474805292
341	0.0003469779908
342	0.0003464916809
343	0.0003458574887
344	0.0003455352353
345	0.0003449096856
346	0.000344142197
347	0.0003436453731
348	0.0003428012677
349	0.0003419939802
350	0.0003417441632
351	0.0003411645436
352	0.000340833818
353	0.0003399112276
354	0.0003390980669
355	0.0003388382114
356	0.0003382275999
357	0.0003376219892
358	0.0003373686383
359	0.0003368894547
360	0.0003362071801
361	0.0003358321524
362	0.0003354770692
363	0.0003347804022
364	0.0003339441361
365	0.0003336371137
366	0.0003331255482
367	0.0003327952604
368	0.000332383142
369	0.0003319202337
370	0.0003313709412
371	0.0003307433945
372	0.0003303350269
373	0.0003300374181
374	0.0003292557355
375	0.0003288151011
376	0.0003284068769
377	0.0003279945926
378	0.0003274762598
379	0.0003270535336
380	0.0003265878766
381	0.000326230217
382	0.0003255882184
383	0.0003251607842
384	0.0003245832039
385	0.0003241750671
386	0.0003238854528
387	0.0003231562768
388	0.0003226070136
389	0.0003222500804
390	0.0003220241993
391	0.0003214320308
392	0.0003208676176
